timestamp,vm_id,cpu_utilization,memory_utilization,latency_ms,network_throughput_mbps,status
2025-11-09 00:08:54.815481,13,72.32314036200975,32.70604063321939,136.1627349514519,187.37683959299073,Running
2025-11-09 00:09:04.815483,9,79.73538317554079,36.56805592074691,48.71926148080417,267.169342957264,Running
2025-11-09 00:09:14.815486,3,54.451010595962934,53.497808432421365,81.50658758195503,854.6422610696661,Running
2025-11-09 00:09:24.815488,7,83.15685612640323,37.46625343781138,61.41031126482813,526.1549196186751,Running
2025-11-09 00:09:34.815490,6,77.66883059865481,87.3849418535655,55.51561030701447,688.1200809494451,Running
2025-11-09 00:09:44.815492,8,24.96769833888994,77.879359328603,161.30039436241267,524.2836279652439,Running
2025-11-09 00:09:54.815494,9,23.439594980347472,45.53895909610882,67.93654267320014,519.6365725653164,Running
2025-11-09 00:10:04.815497,5,66.56042633165684,65.31325373839472,159.84379407500253,130.0291236068432,Running
2025-11-09 00:10:14.815499,1,46.05600561690606,88.9398309048049,19.321380456595705,342.1137137177376,Idle
2025-11-09 00:10:24.815501,19,35.68480933088856,83.05193868789019,39.734726414139956,290.06626388353493,Running
2025-11-09 00:10:34.815503,10,63.47374508538038,66.04790678653188,72.26236223003072,382.11911077157123,Idle
2025-11-09 00:10:44.815505,12,45.61724078424088,84.22343803051623,151.27649463944445,728.5925599906791,Running
2025-11-09 00:10:54.815507,15,60.294756253555256,89.35109458880154,170.58110504640712,366.1427677293351,Running
2025-11-09 00:11:04.815509,9,54.508936923767905,74.60116937361745,113.46565686098414,433.9422963469303,Running
2025-11-09 00:11:14.815512,20,63.85745794618653,33.89918456897364,114.2187740714211,387.77418191251905,Running
2025-11-09 00:11:24.815514,17,50.0225366682711,54.094814185529245,182.50662859266143,129.39677617900128,Running
2025-11-09 00:11:34.815516,17,72.32506802726988,80.26954411699472,8.876167482567698,424.91133451316614,Running
2025-11-09 00:11:44.815518,20,33.50504542619739,43.83415174830114,88.56705599618404,216.26788208783776,Running
2025-11-09 00:11:54.815520,12,72.23760996703092,79.83855106503748,205.58322899421202,208.71480140708525,Running
2025-11-09 00:12:04.815522,7,50.87459107681461,37.22032572209976,152.7887555022762,129.9306887691264,Running
2025-11-09 00:12:14.815524,2,85.57382036408129,32.81672142886878,87.620647525078,353.17032802050005,Idle
2025-11-09 00:12:24.815526,3,58.642704114815814,53.045436689474975,226.8535741207701,693.8596020710047,Running
2025-11-09 00:12:34.815528,17,92.98327619525783,32.203916245596815,194.29256822509873,284.97543699588664,Running
2025-11-09 00:12:44.815531,5,65.14515466557202,87.43621577899954,69.8993845729997,315.49673660268655,Running
2025-11-09 00:12:54.815533,17,36.78867994297404,79.57234174763795,163.09601019380065,596.27345902156,Idle
2025-11-09 00:13:04.815535,17,81.63429776333369,78.0461812277925,150.95892840629438,216.46469069888104,Idle
2025-11-09 00:13:14.815537,17,45.88119708667901,67.78667537976918,103.29103893955076,812.4142408600042,Running
2025-11-09 00:13:24.815539,2,46.07144108620126,42.979441382193215,94.90423940517617,492.1619447638213,Running
2025-11-09 00:13:34.815542,2,22.385351111387386,61.09562200058353,89.17231632004747,430.4624992721844,Running
2025-11-09 00:13:44.815544,5,61.15364819055565,65.83644434582047,156.20316693193348,524.1471631398213,Running
2025-11-09 00:13:54.815546,1,60.081762779939226,61.50189005161609,113.39043443776403,191.12916640376613,Running
2025-11-09 00:14:04.815548,1,46.699361320398964,45.61400207709164,208.8064627465984,571.4521678432999,Running
2025-11-09 00:14:14.815550,19,87.06629471719442,60.91487545888356,169.05264095282067,358.6356261389089,Running
2025-11-09 00:14:24.815552,2,29.656129872473294,59.47118045211759,22.133243398811363,812.6083898199261,Running
2025-11-09 00:14:34.815554,12,44.75746349826166,89.78014654840345,161.84121483790068,193.5260756760332,Idle
2025-11-09 00:14:44.815557,6,44.11870735100217,83.84616888277223,71.43112194254527,480.9934382856249,Running
2025-11-09 00:14:54.815563,4,26.921793967155956,57.802844892937195,150.23893795508855,558.3957349636653,Running
2025-11-09 00:15:04.815565,11,56.08590455422199,67.37624297610712,171.63232312034557,78.37606151842404,Running
2025-11-09 00:15:14.815567,17,71.58385378220623,74.8722962455337,61.55315134273296,359.1391560427192,Idle
2025-11-09 00:15:24.815570,6,58.37427601604459,32.0919096140295,116.93036799569032,672.7399494957078,Running
2025-11-09 00:15:34.815572,5,31.77332620371453,83.6952864736704,51.629591390671614,747.3208813316273,Idle
2025-11-09 00:15:44.815574,20,48.29644739315545,81.60760898507542,17.823024567694535,316.18769559469,Idle
2025-11-09 00:15:54.815576,2,20.194626828773494,57.44592586642244,97.72672375403792,728.8042815253385,Running
2025-11-09 00:16:04.815578,6,85.12258302766901,53.47018596482279,93.92134660226803,872.5924955378805,Running
2025-11-09 00:16:14.815580,11,26.338775576051145,46.377562491378896,248.89272022254298,778.34284566383,Idle
2025-11-09 00:16:24.815582,16,64.79585616915729,58.6006096998221,114.35632604342233,149.9973899354264,Running
2025-11-09 00:16:34.815584,16,93.96927469001113,32.662599811994205,86.7245396206891,678.7707822727095,Idle
2025-11-09 00:16:44.815587,1,60.24429844904994,81.13161200082047,147.21637664558529,321.716807574463,Idle
2025-11-09 00:16:54.815589,9,89.30313193305749,32.12534210511271,26.748011556403274,890.153591000265,Running
2025-11-09 00:17:04.815591,6,37.70873998380532,49.74308192219226,240.60810530892923,462.5551356859041,Running
2025-11-09 00:17:14.815593,16,76.99665567031892,85.89536929913939,160.56521116980312,154.06881360509988,Idle
2025-11-09 00:17:24.815595,3,59.844931548015055,74.11275927140716,189.9352658855077,666.4077158232822,Running
2025-11-09 00:17:34.815597,20,74.03870460435986,46.883457634651606,46.767094852609794,324.55951862828175,Running
2025-11-09 00:17:44.815600,4,24.67560218834311,45.158945637653105,105.32207398627496,897.5164335194124,Running
2025-11-09 00:17:54.815602,19,31.080431892967002,30.304928389081557,108.55883278206643,882.8150891763436,Running
2025-11-09 00:18:04.815604,3,29.98376964406087,71.74285757098501,206.34257875576628,607.7139153174936,Idle
2025-11-09 00:18:14.815606,19,71.53741290524982,32.92701490039038,5.302986541055313,160.35248160895992,Idle
2025-11-09 00:18:24.815608,20,83.33305044752215,61.95615116404572,78.70901154654749,633.8318480237747,Running
2025-11-09 00:18:34.815610,7,76.22121740064406,87.72731835552298,245.40291171435445,129.07591349102313,Running
2025-11-09 00:18:44.815612,20,22.285411455019563,36.56813160326723,121.34720315902356,74.95953523703346,Running
2025-11-09 00:18:54.815615,9,85.04112358060425,83.66879585808405,98.71893865978203,749.5146792882631,Idle
2025-11-09 00:19:04.815617,1,46.56100030948441,89.48852010870289,34.358105494323354,228.29000553112914,Running
2025-11-09 00:19:14.815619,8,49.787287437806185,33.6910215743541,243.67033401386382,372.1730572862328,Running
2025-11-09 00:19:24.815621,7,27.86518748993607,82.97437614824767,9.906457201826996,877.4387814797471,Running
2025-11-09 00:19:34.815623,18,75.30539045703642,60.964741226616994,185.60915512677457,336.31442658193777,Running
2025-11-09 00:19:44.815625,8,33.671290885696855,84.3908231666748,193.30695217318456,302.016314090818,Idle
2025-11-09 00:19:54.815628,1,62.29738190141273,64.27913651517444,64.69589543564732,830.4767996793589,Running
2025-11-09 00:20:04.815630,11,83.05324894084484,69.72672060639388,169.53181868519414,144.1361785211144,Running
2025-11-09 00:20:14.815632,18,26.690324653404215,62.626734479843954,27.76764037295053,695.645048597437,Running
2025-11-09 00:20:24.815634,10,60.15016730116427,81.8695728184409,67.97658027585956,889.8557316548579,Crashed
2025-11-09 00:20:34.815636,3,37.49123086623509,74.03459513722211,198.0359871316049,816.1016091584515,Running
2025-11-09 00:20:44.815638,7,45.71951482086952,61.275618730824895,216.84811704821735,603.9177309004621,Running
2025-11-09 00:20:54.815640,16,55.54774560729171,82.08964824309282,154.07917110164888,316.9516757438222,Running
2025-11-09 00:21:04.815642,16,46.632822745947855,44.717131935320076,129.17541579601823,266.1736840015692,Idle
2025-11-09 00:21:14.815645,20,68.6617130218682,39.440439582151555,44.02948505165018,746.366839140742,Running
2025-11-09 00:21:24.815647,17,55.96865763156877,39.62400631980432,20.46171310439179,797.848626858941,Running
2025-11-09 00:21:34.815649,2,63.814961353562694,50.04053272471427,33.824011976021865,496.6196756638389,Running
2025-11-09 00:21:44.815651,1,75.26168565461846,44.32140187806105,60.7025385235442,257.6889496684962,Running
2025-11-09 00:21:54.815653,16,61.8306699462828,85.80542103058431,88.7102529647456,146.00172714949753,Running
2025-11-09 00:22:04.815655,12,63.99015759955693,36.35004562971504,98.32283375019188,124.10254765705649,Idle
2025-11-09 00:22:14.815658,5,62.334390689198095,71.93944428237526,89.84883330430587,661.2158302507772,Running
2025-11-09 00:22:24.815660,5,48.4079469463467,41.35329238710035,63.56855638833007,407.1009186705662,Running
2025-11-09 00:22:34.815662,9,45.308512540393856,82.89822796622101,129.88244045416604,819.5558931361898,Running
2025-11-09 00:22:44.815664,9,87.47355478587592,87.67891729109445,207.1950965170597,678.7206056177491,Running
2025-11-09 00:22:54.815666,3,65.56664167201797,57.928200526199014,73.52736692551241,212.5713552273987,Running
2025-11-09 00:23:04.815669,19,38.32648665984909,82.7442888136879,235.88481968004712,571.7108059933441,Idle
2025-11-09 00:23:14.815671,16,57.36857733867051,30.308710245282885,218.96748212234272,420.1796362384355,Running
2025-11-09 00:23:24.815673,16,44.77613609606855,79.19681504448602,44.63223178126685,540.6622711533212,Running
2025-11-09 00:23:34.815675,3,90.0268867819906,43.71750969149541,197.63760940548815,677.3587548377395,Running
2025-11-09 00:23:44.815677,20,20.565077235055604,84.52207855616207,145.77390866785282,735.2664988532222,Running
2025-11-09 00:23:54.815679,1,36.89995982843962,30.067206688806568,143.81096373199756,767.1767274457156,Running
2025-11-09 00:24:04.815682,20,47.40176147555432,63.37090410238542,100.80547694925274,265.87864338622103,Running
2025-11-09 00:24:14.815684,11,56.585735060655345,75.39814822709607,127.78248479959238,76.44825992975403,Idle
2025-11-09 00:24:24.815686,17,83.81131383771097,45.52129984187448,102.30880047015671,678.4005248900572,Running
2025-11-09 00:24:34.815688,8,26.591571840510788,41.587971875237585,137.234491596186,140.3921673174084,Running
2025-11-09 00:24:44.815690,4,80.43986650558575,35.04589346807908,158.84776292929578,317.6816503210225,Crashed
2025-11-09 00:24:54.815692,6,24.17401170177315,49.58601459019758,170.20443257021685,53.244564005695075,Running
2025-11-09 00:25:04.815695,8,83.17355264736362,63.59065873852977,135.45789217705942,629.4190600413771,Running
2025-11-09 00:25:14.815697,20,23.872660840588463,36.95063140681546,181.74840649553926,192.06220975053807,Running
2025-11-09 00:25:24.815699,3,21.36818610712708,52.60172171920793,39.613122072498925,606.9900482379095,Running
2025-11-09 00:25:34.815701,16,72.27210967748161,30.544344279163496,56.93571027104844,892.981224592663,Running
2025-11-09 00:25:44.815703,3,94.79416510762958,79.1207652299905,205.59007599819617,111.77024086851384,Running
2025-11-09 00:25:54.815705,18,87.24576972305157,37.706923085591484,84.01935457237172,115.51631015874159,Running
2025-11-09 00:26:04.815708,14,63.1998813354245,47.0005768959349,10.608987119149461,339.3230787666737,Idle
2025-11-09 00:26:14.815710,18,88.80467098141487,31.10566312429305,42.67883166866762,786.4285371136408,Running
2025-11-09 00:26:24.815712,2,20.397500479820405,55.93444703355074,59.78553645159626,233.20038847263206,Running
2025-11-09 00:26:34.815714,3,93.13003722088568,80.40729016447312,239.54410753417386,356.3211469407954,Running
2025-11-09 00:26:44.815717,16,56.80615844440884,53.5290726867118,145.39515008805807,108.22959563293264,Running
2025-11-09 00:26:54.815719,9,74.21720724663317,40.769839405430005,233.51903141668242,698.681997570056,Running
2025-11-09 00:27:04.815721,4,81.56461048650144,75.22193004303115,145.9150208716731,397.06039134553345,Idle
2025-11-09 00:27:14.815723,1,73.88429531274153,77.32841891224466,122.44183783377369,695.3614231017165,Idle
2025-11-09 00:27:24.815760,4,60.12775490336829,40.425208518454006,81.86328434255353,818.0666676947758,Running
2025-11-09 00:27:34.815763,1,55.7464613094809,76.25124651245939,153.56088138617702,247.84867503609544,Idle
2025-11-09 00:27:44.815765,14,82.89369190269686,86.83787329538028,39.10351603129481,736.2866257889586,Running
2025-11-09 00:27:54.815768,16,35.38081701120943,39.98265521593634,225.07409868671297,100.2298065665153,Running
2025-11-09 00:28:04.815770,20,92.59955498781757,76.25905755192812,208.1864392596145,814.0202799532102,Running
